ACTOR IDMInsanityCyberDemon : IDMCyberdemon
{
	Tag "Insanity Cyberdemon"
	Obituary "%o was discombobulated by an insanity cyberdemon."
	States
	{
	Spawn:
	  INCY AB 10 A_Look
	  Loop
	See:
	  INCY A 3 A_Hoof
	  INCY ABB 3 A_Chase
	  INCY C 3 A_Metal
	  INCY CDD 3 A_Chase
	  Loop
	Missile:
	  TNT1 A 0 A_Jump(192,"LaserAtk","PlasmaAtk","UnmAtk")
	  TNT1 A 0 A_JumpIfCloser(320,"CloseMissile")
	  TNT1 A 0 A_Jump(256,"RocketAtk","SeekerAtk","MiniAtk")
	CloseMissile:
	  TNT1 A 0 A_Jump(256,"RocketAtk","GrenadeAtk","SeekerAtk","MiniAtk")
	RocketAtk:
	  INCY E 6 A_FaceTarget
	  TNT1 A 0 A_Playsound("weapons/rlfire",CHAN_WEAPON,1,0,0.5)
	  INCY F 12 Bright A_CustomMissile("MonsterRocket",48)
	  INCY EEE 4 A_FaceTarget
	  TNT1 A 0 A_Playsound("weapons/rlfire",CHAN_WEAPON,1,0,0.5)
	  INCY F 12 Bright A_CustomMissile("MonsterRocket",48)
	  INCY EEE 4 A_FaceTarget
	  TNT1 A 0 A_Playsound("weapons/rlfire",CHAN_WEAPON,1,0,0.5)
	  INCY F 12 Bright A_CustomMissile("MonsterRocket",48)
	  Goto See
	GrenadeAtk:
	  INCY E 6 A_FaceTarget
	  INCY F 12 Bright A_CustomMissile("MonsterGrenade",48)
	  INCY EEE 4 A_FaceTarget
	  INCY F 12 Bright A_CustomMissile("MonsterGrenade",48)
	  INCY EEE 4 A_FaceTarget
	  INCY F 12 Bright A_CustomMissile("MonsterGrenade",48)
	  Goto See
	SeekerAtk:
	  INCY E 6 A_FaceTarget
	  TNT1 A 0 A_Playsound("weapons/heatseekerf",CHAN_WEAPON,1,0,0.5)
	  INCY F 12 Bright A_CustomMissile("MonsterSeekerMissile",48)
	  INCY EEE 4 A_FaceTarget
	  TNT1 A 0 A_Playsound("weapons/heatseekerf",CHAN_WEAPON,1,0,0.5)
	  INCY F 12 Bright A_CustomMissile("MonsterSeekerMissile",48)
	  INCY EEE 4 A_FaceTarget
	  TNT1 A 0 A_Playsound("weapons/heatseekerf",CHAN_WEAPON,1,0,0.5)
	  INCY F 12 Bright A_CustomMissile("MonsterSeekerMissile",48)
	  Goto See
	GRifleAtk:
	  INCY E 6 A_FaceTarget
	  TNT1 A 0 A_Playsound("Weapons/ShannonFire",CHAN_WEAPON,1,0,0.5)
	  INCY F 12 Bright A_CustomMissile("MonsterGRifleGrenade",48)
	  INCY EEE 4 A_FaceTarget
	  TNT1 A 0 A_Playsound("Weapons/ShannonFire",CHAN_WEAPON,1,0,0.5)
	  INCY F 12 Bright A_CustomMissile("MonsterGRifleGrenade",48)
	  INCY EEE 4 A_FaceTarget
	  TNT1 A 0 A_Playsound("Weapons/ShannonFire",CHAN_WEAPON,1,0,0.5)
	  INCY F 12 Bright A_CustomMissile("MonsterGRifleGrenade",48)
	  Goto See
	MiniAtk:
	  INCY E 6 A_FaceTarget
	  TNT1 A 0 A_Playsound("weapons/minimf",CHAN_WEAPON,1,0,0.5)
	  INCY F 3 Bright A_CustomMissile("MonsterMiniMissile",48)
	  INCY E 3 A_FaceTarget
	  TNT1 A 0 A_Playsound("weapons/minimf",CHAN_WEAPON,1,0,0.5)
	  INCY F 3 Bright A_CustomMissile("MonsterMiniMissile",48)
	  INCY E 3 A_FaceTarget
	  TNT1 A 0 A_Playsound("weapons/minimf",CHAN_WEAPON,1,0,0.5)
	  INCY F 3 Bright A_CustomMissile("MonsterMiniMissile",48)
	  INCY E 3 A_FaceTarget
	  TNT1 A 0 A_Playsound("weapons/minimf",CHAN_WEAPON,1,0,0.5)
	  INCY F 3 Bright A_CustomMissile("MonsterMiniMissile",48)
	  INCY E 3 A_FaceTarget
	  TNT1 A 0 A_Playsound("weapons/minimf",CHAN_WEAPON,1,0,0.5)
	  INCY F 3 Bright A_CustomMissile("MonsterMiniMissile",48)
