ACTOR IDMDoppelganger : IDMArchvile
{
	Health 600
	PainChance 30
	Tag "Doppelganger"
	Obituary "%o was struck by an undisguised doppelganger."
	SeeSound "doppel/sight"
	PainSound "doppel/pain"
	DeathSound "doppel/death"
	ActiveSound "doppel/active"
	-QUICKTORETALIATE
	States
	{
	Spawn:
		DOPP AB 10 A_Look
		Loop
	See:
		DOPP AA 2 A_VileChase
		TNT1 A 0 A_Jump(4,"DoomImp","Pinky","Cacodemon","Revenant","HellKnight","BaronOfHell","PainElemental","Archvile")
		DOPP BB 2 A_VileChase
		TNT1 A 0 A_Jump(4,"DoomImp","Pinky","Cacodemon","Revenant","HellKnight","BaronOfHell","PainElemental","Archvile")
		DOPP CC 2 A_VileChase
		TNT1 A 0 A_Jump(4,"DoomImp","Pinky","Cacodemon","Revenant","HellKnight","BaronOfHell","PainElemental","Archvile")
		DOPP DD 2 A_VileChase
		TNT1 A 0 A_Jump(4,"DoomImp","Pinky","Cacodemon","Revenant","HellKnight","BaronOfHell","PainElemental","Archvile")
		DOPP EE 2 A_VileChase
		TNT1 A 0 A_Jump(4,"DoomImp","Pinky","Cacodemon","Revenant","HellKnight","BaronOfHell","PainElemental","Archvile")
		DOPP FF 2 A_VileChase
		TNT1 A 0 A_Jump(4,"DoomImp","Pinky","Cacodemon","Revenant","HellKnight","BaronOfHell","PainElemental","Archvile")
		Loop
	Missile:
		TNT1 A 0 A_Jump(16,"DoomImp","Pinky","Cacodemon","Revenant","HellKnight","BaronOfHell","PainElemental","Archvile")
		TNT1 A 0 A_VileStart
		DOPP G 10 BRIGHT A_FaceTarget
		DOPP H 8 BRIGHT A_VileTarget("IDMDoppelgangerFire")
		DOPP IJKLMN 8 BRIGHT A_FaceTarget
		DOPP O 8 BRIGHT A_VileAttack("vile/stop",20,70,70,1.0,"Fire",1)
		DOPP P 10 BRIGHT
		DOPP P 10
		Goto See
	DoomImp:
		TNT1 A 0 A_Playsound("doppel/morph",CHAN_VOICE,1,0,0.5)
		TNT1 A 0 A_SetScale(0.95)
		DOP2 A 2 Bright A_FadeOut(0.05)
		TNT1 A 0 A_SetScale(0.9)
		DOP2 B 2 Bright A_FadeOut(0.05)
		TNT1 A 0 A_SetScale(0.85)
		DOP2 C 2 Bright A_FadeOut(0.05)
		TNT1 A 0 A_SetScale(0.8)
		DOP2 D 2 Bright A_FadeOut(0.05)
		TNT1 A 0 A_SetScale(0.75)
		DOP2 E 2 Bright A_FadeOut(0.05)
		TNT1 A 0 A_SetScale(0.7)
		DOP2 FGHIJ 2 Bright A_FadeOut(0.05)
		DOP2 KLMNO 2 Bright
		TNT1 A 0 A_ChangeFlag(NOBLOCKMAP,1)
		TNT1 A 0 A_SpawnItemEx("DoppelDoomImp",0,0,0,0,0,0,angle,SXF_NOCHECKPOSITION)
		DOP2 PQRS 2 Bright A_FadeOut(0.10)
