[enu default]
OB_DEFAULT = "%o got %p own dumb ass self killed.";
OB_MPDEFAULT = "%o was utterly fragged by %k!";
OB_KILLEDSELF = "%o killed %p own dumb self.";
OB_SLIME = "%o stood on slime for too long.";
OB_LAVA = "%o stood on fire for too long.";
OB_CRUSH = "%o failed at life.";
OB_EXIT = "%o tried to leave the insanity.";
OB_SUICIDE = "%o took the sane way out.";
OB_REFLECTION = "%o tasted %p own medicine from %k's reflection.";
OB_MPBFG_SPLASH = "%o couldn't hide from %k's BFG Prototype.";
OB_BFG10K_SELF = "%o blasted %p own dumb ass with %p BFG10K.";

PRESSKEY = "Please press your entire keyboard with a hydraulic press.";
PRESSYN = "Press Yeah! or Nope! If you can't find them, try slamming your fist on the keyboard.";
DOSY = "";
MNU_CHOOSECLASS = "CHOOSE WEAPON:";

TXT_YES = "Yeah!";
TXT_NO = "Nope!";

// Ammo

GOTCLIP = "Clip of bullets.";
GOTCLIPBOX = "Box of bullets.";
GOTSHELLS = "Shells.";
GOTSHELLBOX = "Box of shells.";
GOTROCKET = "Rocket.";
GOTROCKBOX = "Box of rockets.";
GOTCELL = "Cell.";
GOTCELLBOX = "Cell pack.";

// Quitting messages

QUITMSG = "Are you sure you're sane enough\nto escape the Insanity?";
QUITMSG1 = "Admit you're a complete wuss and press Y.\nOr show everyone you never give up and press N!";
QUITMSG2 = "Well then! I strongly recommend\nyou and your friends\nget on outta here\nbefore I'll have y'all SHOT!";
QUITMSG3 = "Yeah, I dare you - rage quit!\nC'mon, make us both happy!";
QUITMSG4 = "Ooh, someone's gone mad!\nYou gonna go play\na baby's game now?";
QUITMSG5 = "If you quit now,\n\nthey will find you,\n\nand they will kill you!";
QUITMSG6 = "For glorious gibs and enormous explosions, press N.\nFor charring chores and horrible homework, press Y.";
QUITMSG7 = "Don't say I didn't warn you about the Insanity!";
QUITMSG8 = "You're about to quit?\nYou shouldn't do that.\nYou might as well first quit\nbeing such a wussy instead!";
QUITMSG9 = "Are you sure you want to fire an ICBM on target 'Home'?";
QUITMSG10 = "Are you sure this WAD has gotten upon your nerves enough?";
QUITMSG11 = "\cDKaapeli\cV47's\n\nabout to make\n\nyou his b*tch.";
QUITMSG12 = "If it was a slaugher map you were playing, then I see no problem quitting this fast. It's quite natural.\nBut if it was just stock maps, how in the bloody hell did you get owned this fast?!";
QUITMSG13 = "There's different people\nwho press Y in this screen:\n\nKids who play battle royales, zoomers who like graphics more than gameplay, Justin Bieber, and other wimps like you.";
QUITMSG14 = "Are you sure you want to hide under the sheets of your bed to get as far away as possible "
"from that bruiser demon who just blasted your ass with giant fireballs, tore you apart in small gory red pieces "
"and thin red paste, tossed you across the entire map, scorched your remains into ashes and then "
"blew off what was left of the dust from your burned innards?\nInsane, isn't it?";
QUITMSG15 = "Press Y for more hurtitude.\nPress N for more gibbitude!";
QUITMSG16 = "You can run back to classic Doom,\nbut there's no escape from the Insanity!";
QUITMSG17 = "Are you sure you want to detonate the 100 charges of C4 explosives underneath your house?";
QUITMSG18 = "That must've really hurt! You need a painkiller?\nA band aid? A first aid kit perhaps?";
QUITMSG19 = "Admit you're a baby and press Y.\nOr prove you're more than just a mouse chased by angry cats and press N!";
QUITMSG20 = "Press Y to pay respects.\nPress N to rise from the dead!";
